Autofac.dll                                                       4.6.2.0
dotnet-aspnet-codegenerator-design.dll                            2.2.3.0
DotNetTI.BreakingChangeAnalysis.dll                               1.0.5.0
Google.Protobuf.dll                                               3.7.0.0
Grpc.Core.Api.dll                                                 1.0.0.0
Grpc.Core.dll                                                     1.0.0.0
grpc_csharp_ext.x64.dll                                           
grpc_csharp_ext.x86.dll                                           
Marklio.Metadata.dll                                              1.2.19.0
Microsoft.AI.DependencyCollector.dll                              2.11.0.0
Microsoft.AI.EventCounterCollector.dll                            2.11.0.0
Microsoft.AI.PerfCounterCollector.dll                             2.11.0.0
Microsoft.AI.ServerTelemetryChannel.dll                           2.11.0.0
Microsoft.AI.WindowsServer.dll                                    2.11.0.0
Microsoft.ApplicationInsights.AspNetCore.dll                      2.8.0.0
Microsoft.ApplicationInsights.dll                                 2.11.0.0
Microsoft.ApplicationInsights.SnapshotCollector.dll               1.3.4.0
Microsoft.AspNetCore.Mvc.WebApiCompatShim.dll                     2.2.0.0
Microsoft.Azure.AppService.Proxy.Client.dll                       2.0.810.1
Microsoft.Azure.AppService.Proxy.Common.dll                       2.0.810.1
Microsoft.Azure.AppService.Proxy.Runtime.dll                      2.0.810.1
Microsoft.Azure.KeyVault.dll                                      3.0.0.0
Microsoft.Azure.KeyVault.WebKey.dll                               3.0.0.0
Microsoft.Azure.Services.AppAuthentication.dll                    1.0.3.0
Microsoft.Azure.WebJobs.dll                                       3.0.15.0
Microsoft.Azure.WebJobs.Extensions.dll                            3.0.5.0
Microsoft.Azure.WebJobs.Extensions.Http.dll                       3.0.6.0
Microsoft.Azure.WebJobs.Host.dll                                  3.0.15.0
Microsoft.Azure.WebJobs.Host.Storage.dll                          3.0.11.0
Microsoft.Azure.WebJobs.Logging.ApplicationInsights.dll           3.0.15.0
Microsoft.Azure.WebJobs.Logging.dll                               3.0.15.0
Microsoft.Azure.WebJobs.Script.dll                                2.0.0.0
Microsoft.Azure.WebJobs.Script.Grpc.dll                           2.0.0.0
Microsoft.Azure.WebJobs.Script.WebHost.dll                        2.0.0.0
Microsoft.Azure.WebSites.DataProtection.dll                       0.1.6.0
Microsoft.Build.dll                                               15.1.0.0
Microsoft.Build.Framework.dll                                     15.1.0.0
Microsoft.CodeAnalysis.CSharp.dll                                 2.8.0.0
Microsoft.CodeAnalysis.CSharp.Scripting.dll                       2.8.0.0
Microsoft.CodeAnalysis.CSharp.Workspaces.dll                      2.8.0.0
Microsoft.CodeAnalysis.dll                                        2.8.0.0
Microsoft.CodeAnalysis.Scripting.dll                              2.8.0.0
Microsoft.CodeAnalysis.VisualBasic.dll                            2.8.0.0
Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll                 2.8.0.0
Microsoft.CodeAnalysis.Workspaces.dll                             2.8.0.0
Microsoft.Extensions.Logging.ApplicationInsights.dll              2.11.0.0
Microsoft.Extensions.PlatformAbstractions.dll                     1.1.0.0
Microsoft.IdentityModel.Clients.ActiveDirectory.dll               3.14.2.11
Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll      3.14.2.11
Microsoft.Rest.ClientRuntime.Azure.dll                            3.0.0.0
Microsoft.Rest.ClientRuntime.dll                                  2.0.0.0
Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll           2.2.3.0
Microsoft.VisualStudio.Web.CodeGeneration.Core.dll                2.2.3.0
Microsoft.VisualStudio.Web.CodeGeneration.dll                     2.2.3.0
Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll 2.2.3.0
Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll          2.2.3.0
Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll               2.2.3.0
Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll                 2.2.3.0
Microsoft.WindowsAzure.Storage.dll                                9.3.1.0
NCrontab.Signed.dll                                               3.2.20120.0
NuGet.Common.dll                                                  4.7.0.5
NuGet.Configuration.dll                                           4.7.0.5
NuGet.DependencyResolver.Core.dll                                 4.7.0.5
NuGet.Frameworks.dll                                              4.7.0.5
NuGet.LibraryModel.dll                                            4.7.0.5
NuGet.Packaging.Core.dll                                          4.7.0.5
NuGet.Packaging.dll                                               4.7.0.5
NuGet.ProjectModel.dll                                            4.7.0.5
NuGet.Protocol.dll                                                4.7.0.5
NuGet.Versioning.dll                                              4.7.0.5
protobuf-net.Core.dll                                             3.0.0.0
protobuf-net.dll                                                  3.0.0.0
System.Collections.Immutable.dll                                  1.2.4.0
System.Composition.AttributedModel.dll                            1.0.31.0
System.Composition.Convention.dll                                 1.0.31.0
System.Composition.Hosting.dll                                    1.0.31.0
System.Composition.Runtime.dll                                    1.0.31.0
System.Composition.TypedParts.dll                                 1.0.31.0
System.Configuration.ConfigurationManager.dll                     4.0.1.0
System.Diagnostics.DiagnosticSource.dll                           4.0.4.0
System.Diagnostics.PerformanceCounter.dll                         4.0.0.0
System.IO.Abstractions.dll                                        2.1.0.227
System.Private.ServiceModel.dll                                   4.6.0.0
System.Reactive.Core.dll                                          3.0.6000.0
System.Reactive.Interfaces.dll                                    3.0.0.0
System.Reactive.Linq.dll                                          3.0.3000.0
System.Reactive.PlatformServices.dll                              3.0.6000.0
System.Security.Cryptography.ProtectedData.dll                    4.0.3.0
System.ServiceModel.dll                                           4.0.0.0
System.ServiceModel.Primitives.dll                                4.6.0.0

